# AI-Powered Code Refactoring System Dependencies
# Add these to your existing requirements.txt or install separately

# Core ML/AI Libraries
sentence-transformers>=2.2.0      # For semantic embeddings
scikit-learn>=1.3.0              # For structural embeddings and feature engineering
numpy>=1.24.0                    # For numerical operations
torch>=2.0.0                     # Required by sentence-transformers

# Text Processing
transformers>=4.30.0             # For advanced NLP models
tokenizers>=0.13.0               # For text tokenization

# Optional: Advanced ML Libraries
# tensorflow>=2.13.0             # Alternative to PyTorch
# spacy>=3.6.0                   # For advanced NLP analysis
# nltk>=3.8.0                    # For text processing utilities

# Development and Testing
pytest>=7.4.0                   # For testing AI components
pytest-asyncio>=0.21.0          # For async testing
jupyter>=1.0.0                  # For data analysis notebooks

# Performance and Optimization
numba>=0.57.0                   # For JIT compilation of numerical code
joblib>=1.3.0                   # For parallel processing

# Monitoring and Logging
structlog>=23.1.0               # For structured logging
prometheus-client>=0.17.0       # For metrics collection (optional)

# Data Visualization (for analysis and debugging)
matplotlib>=3.7.0               # For plotting similarity matrices
seaborn>=0.12.0                 # For advanced visualizations
plotly>=5.15.0                  # For interactive plots

# Note: Install with:
# pip install sentence-transformers scikit-learn numpy
# 
# For GPU support (optional):
# pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
